-------
term len 0
-------
-------
sh ver
-------
Cisco IOS Software, C2700 Software (AP3G2-K9W7-M), Version 15.3(3)JPM, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Thu 07-Apr-22 02:26 by mcpre

ROM: Bootstrap program is C2700 boot loader
BOOTLDR: C2700 Boot Loader (AP3G2-BOOT-M) LoaderVersion 15.2(4)JB5m, RELEASE SOFTWARE (fc2)

MechRoom-AP uptime is 1 day, 5 hours, 12 minutes
System returned to ROM by power-on
System image file is "flash:/ap3g2-k9w7-mx.153-3.JPM/ap3g2-k9w7-xx.153-3.JPM"
Last reload reason: 



This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco AIR-SAP2702I-A-K9 (PowerPC) processor (revision A0) with 376814K/134656K bytes of memory.
Processor board ID FTX1829S1YY
PowerPC CPU at 800Mhz, revision number 0x2151
Last reset from power-on
1 Gigabit Ethernet interface
2 802.11 Radios

32K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address: 1C:6A:7A:87:BC:F0
Part Number                          : 73-15824-03
PCB Serial Number                    : FOC18257KH5
Top Assembly Part Number             : 800-41174-01
Top Assembly Serial Number           : FTX1829S1YY
Top Revision Number                  : A0
Product/Model Number                 : AIR-CAP2702I-A-K9   



Configuration register is 0xF
-------
sh inv
-------
NAME: "AP2700", DESCR: "Cisco Aironet 2700 Series (IEEE 802.11n) Access Point"
PID: AIR-CAP2702I-A-K9 , VID: V01, SN: FTX1829S1YY

-------
sh mod
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh powe
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh proc cpu sorted
-------
CPU utilization for five seconds: 0%/0%; one minute: 0%; five minutes: 0%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
   1           0          51          0  0.00%  0.00%  0.00%   0 Chunk Manager    
*Mar  1 16:50:53.395: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   be18.2b07.1874 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 16:52:00.015: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station be18.2b07.1874 Reason: Previous authentication no longer valid 
*Mar  1 17:08:29.579: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 17:09:40.035: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 19:05:06.691: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   be18.2b07.1874 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 19:05:15.595: %DOT11-4-MAXRETRIES: Packet to client be18.2b07.1874 reached max retries, removing the client
*Mar  1 19:05:15.599: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station be18.2b07.1874 Reason: Previous authentication no longer valid 
*Mar  1 19:06:57.275: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   be18.2b07.1874 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 19:07:15.547: %DOT11-4-MAXRETRIES: Packet to client be18.2b07.1874 reached max retries, removing the client
*Mar  1 19:07:15.547: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station be18.2b07.1874 Reason: Previous authentication no longer valid 
*Mar  1 19:08:02.963: %DOT11-6-ASSOC: Interface Dot11Radio1, Station   da80.51dd.fd56 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 19:09:14.131: %DOT11-6-DISASSOC: Interface Dot11Radio1, Deauthenticating Station da80.51dd.fd56 Reason: Previous authentication no longer valid 
*Mar  1 19:17:55.951: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 19:20:54.131: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 19:31:54.855: %DOT11-6-ASSOC: Interface Dot11Radio1, Station   da80.51dd.fd56 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 19:32:16.455: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   6a10.dd42.c397 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 19:32:58.135: %DOT11-6-DISASSOC: Interface Dot11Radio1, Deauthenticating Station da80.51dd.fd56 Reason: Previous authentication no longer valid 
*Mar  1 19:35:16.135: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station 6a10.dd42.c397 Reason: Previous authentication no longer valid 
*Mar  1 21:25:22.806: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   6a10.dd42.c397 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 21:26:28.382: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station 6a10.dd42.c397 Reason: Previous authentication no longer valid 
*Mar  1 21:27:22.502: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   da80.51dd.fd56 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 21:28:40.390: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station da80.51dd.fd56 Reason: Previous authentication no longer valid 
*Mar  1 21:29:13.090: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   da80.51dd.fd56 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 21:30:17.390: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station da80.51dd.fd56 Reason: Previous authentication no longer valid 
*Mar  1 22:02:10.374: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 22:04:44.410: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 22:05:25.706: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   da80.51dd.fd56 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 22:06:29.410: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station da80.51dd.fd56 Reason: Previous authentication no longer valid 
*Mar  1 22:18:00.158: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 22:18:17.642: %DOT11-4-MAXRETRIES: Packet to client aee7.4979.74a0 reached max retries, removing the client
*Mar  1 22:18:17.646: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 22:18:17.650: %DOT11-4-MAXRETRIES: Packet to client aee7.4979.74a0 reached max retries, removing the client
*Mar  1 22:56:22.370: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 23:01:26.426: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 23:03:06.982: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 23:05:30.426: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 23:09:42.966: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   6a10.dd42.c397 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 23:10:47.426: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station 6a10.dd42.c397 Reason: Previous authentication no longer valid 
*Mar  1 23:38:07.270: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   6a10.dd42.c397 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 23:39:14.442: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station 6a10.dd42.c397 Reason: Previous authentication no longer valid 
*Mar  2 03:14:50.413: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  2 03:15:07.685: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Sending station has left the BSS 
*Mar  2 03:15:07.709: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  2 03:17:40.945: %DOT11-4-MAXRETRIES: Packet to client 54e0.19cc.87d0 reached max retries, removing the client
*Mar  2 03:17:40.945: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station 54e0.19cc.87d0 Reason: Previous authentication no longer valid 
*Mar  2 03:17:40.949: %DOT11-4-MAXRETRIES: Packet to client 54e0.19cc.87d0 reached max retries, removing the client
*Mar  2 03:17:42.185: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   54e0.19cc.87d0 Associated KEY_MGMT[WPAv2 PSK]
*Mar  2 03:17:43.617: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station 54e0.19cc.87d0 Reason: Sending station has left the BSS 
*Mar  2 03:17:43.641: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   54e0.19cc.87d0 Associated KEY_MGMT[WPAv2 PSK]
*Mar  2 03:18:26.741: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station 54e0.19cc.87d0 Reason: Sending station has left the BSS 
*Mar  2 03:18:26.765: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   54e0.19cc.87d0 Associated KEY_MGMT[WPAv2 PSK]
*Mar  2 03:18:28.309: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station 54e0.19cc.87d0 Reason: Sending station has left the BSS 
*Mar  2 03:18:28.337: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   54e0.19cc.87d0 Associated KEY_MGMT[WPAv2 PSK]
*Mar  2 03:19:13.581: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  2 03:26:52.389: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  2 03:27:55.581: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  2 03:34:55.137: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  2 03:40:40.581: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  2 03:42:23.753: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  2 03:43:42.581: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  2 03:43:44.169: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  2 03:44:48.581: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  2 03:50:13.601: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  2 03:51:20.581: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  2 03:54:24.817: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  2 03:55:05.189: %DOT11-4-MAXRETRIES: Packet to client aee7.4979.74a0 reached max retries, removing the client
*Mar  2 03:55:05.189: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  2 03:55:05.193: %DOT11-4-MAXRETRIES: Packet to client aee7.4979.74a0 reached max retries, removing the client
*Mar  2 03:56:09.141: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  2 03:57:40.581: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  2 04:03:18.661: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  2 04:04:33.585: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  2 04:46:58.072: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  2 04:47:13.924: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Sending station has left the BSS 
*Mar  2 04:47:13.948: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  2 04:47:33.328: %DOT11-6-ASSOC: Interface Dot11Radio1, Station   6a10.dd42.c397 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  2 04:48:01.316: %DOT11-6-DISASSOC: Interface Dot11Radio1, Deauthenticating Station 6a10.dd42.c397 Reason: Sending station has left the BSS 
*Mar  2 04:48:01.340: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   6a10.dd42.c397 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  2 04:48:06.616: %DOT11-4-CCMP_REPLAY: Client 6a10.dd42.c397 had 1 AES-CCMP TSC replays
*Mar  2 04:49:08.616: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station 6a10.dd42.c397 Reason: Previous authentication no longer valid 
*Mar  2 04:49:25.324: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Sending station has left the BSS 
*Mar  2 04:49:25.348: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  2 04:51:56.616: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid -------
! Voice
-------
-------
sh Controllers
-------
BVI controller

!
interface Dot11Radio0
Radio AN 2.4GHz, Base Address 58f3.9cbd.f630, BBlock version 0.00, Software version 4.18.2
Serial number: FOC18257KH5 
Unused dynamic SQRAM memory: 0x0000A508 (41 KB)
Unused dynamic SDRAM memory: 0x00085524 (533 KB)
Spectrum FW version: 1.15.4
Number of supported simultaneous BSSID on Dot11Radio0: 16
Carrier Set: Americas (US) (-A)
Uniform Spreading Required: No
Configured Frequency: 2447 MHz  Channel 8
Serving Frequency: 2447 MHz  Channel 8 20MHz
Allowed Frequencies: 
	 2412(  1)  2417(  2)  2422(  3)  2427(  4)  2432(  5)  2437(  6)  2442(  7)  2447(  8)  2452(  9)  2457( 10) 
	 2462( 11) 
Listen Frequencies:
	 2412(  1)  2417(  2)  2422(  3)  2427(  4)  2432(  5)  2437(  6)  2442(  7)  2447(  8)  2452(  9)  2457( 10) 
	 2462( 11)  2467( 12)  2472( 13)  2484( 14) 
Beacon Flags: 0, Interface Flags 20105, Interface Events 0, Mode 9; Beacons are enabled; Probes are enabled
Configured TxPower:		1 dBm (Level Index 8)
Allowed Power Levels:		22 19 16 13 10  7  4  1  dBm
Allowed Client Power Levels:	22 19 16 13 10  7  4  1  dBm
Antenna:			Rx[a b c d ]
				Tx[a b c  cck all ofdm all]
				Internal
				Gain [Allowed 8, In Use 8]  (dBi x 2), In Use 8]  (dBi x 2), In Use 8]  (dBi x 2), In Use 8]  (dBi x 2), Reported 0, Configured 0, In Use 8]  (dBi x 2)
Active Rates:  basic-1.0 basic-2.0 basic-5.5 basic-11.0 6.0 9.0 12.0 18.0 24.0 36.0 48.0 54.0 m0-2 m1-2 m2-2 m3-2 m4-2 m5-2 m6-2 m7-2 m8-2 m9-2 m10-2 m11-2 m12-2 m13-2 m14-2 m15-2 m16-2 m17-2 m18-2 m19-2 m20-2 m21-2 m22-2 m23-2
Current Rates:  basic-1.0 basic-2.0 basic-5.5 basic-11.0 6.0 9.0 12.0 18.0 24.0 36.0 48.0 54.0 m0-2 m1-2 m2-2 m3-2 m4-2 m5-2 m6-2 m7-2 m8-2 m9-2 m10-2 m11-2 m12-2 m13-2 m14-2 m15-2 m16-2 m17-2 m18-2 m19-2 m20-2 m21-2 m22-2 m23-2
Allowed Rates:  1.0 2.0 5.5 6.0 9.0 11.0 12.0 18.0 24.0 36.0 48.0 54.0
All Rates:  1.0 2.0 5.5 11.0 6.0 9.0 12.0 18.0 24.0 36.0 48.0 54.0 m0-2 m1-2 m2-2 m3-2 m4-2 m5-2 m6-2 m7-2 m8-2 m9-2 m10-2 m11-2 m12-2 m13-2 m14-2 m15-2 m16-2 m17-2 m18-2 m19-2 m20-2 m21-2 m22-2 m23-2
Default Rates:  basic-1.0 basic-2.0 basic-5.5 basic-11.0 6.0 9.0 12.0 18.0 24.0 36.0 48.0 54.0 m0-2 m1-2 m2-2 m3-2 m4-2 m5-2 m6-2 m7-2 m8-2 m9-2 m10-2 m11-2 m12-2 m13-2 m14-2 m15-2 m16-2 m17-2 m18-2 m19-2 m20-2 m21-2 m22-2 m23-2
Best Range Rates:  basic-1.0 2.0 5.5 11.0 6.0 9.0 12.0 18.0 24.0 36.0 48.0 54.0 m0-2 m1-2 m2-2 m3-2 m4-2 m5-2 m6-2 m7-2 m8-2 m9-2 m10-2 m11-2 m12-2 m13-2 m14-2 m15-2 m16-2 m17-2 m18-2 m19-2 m20-2 m21-2 m22-2 m23-2
Best Throughput Rates:  basic-1.0 basic-2.0 basic-5.5 basic-11.0 basic-6.0 basic-9.0 basic-12.0 basic-18.0 basic-24.0 basic-36.0 basic-48.0 basic-54.0 m0-2 m1-2 m2-2 m3-2 m4-2 m5-2 m6-2 m7-2 m8-2 m9-2 m10-2 m11-2 m12-2 m13-2 m14-2 m15-2 m16-2 m17-2 m18-2 m19-2 m20-2 m21-2 m22-2 m23-2
Current Voice Rates:  basic-5.5 basic-11.0 6.0 12.0 24.0 [disabled until voice packet-discard enabled]
Default Voice Rates:  basic-5.5 basic-11.0 6.0 12.0 24.0
Active Voice Rates:  basic-1.0 basic-2.0 basic-5.5
Managment Rates:  basic-1.0
Multicast Rates:  basic-1.0 basic-2.0 basic-5.5 basic-11.0
 Multicast Active rate: 11.0
RTS Rates:  basic-1.0 basic-2.0 basic-5.5 basic-11.0
RTS Active rate 11.0
RTS Max rate 11.0
 Local Packet Rate Probing is disabled : Packet Size 20
Data Rate Sensitivity (rate, SNR dB, Contention dBm)
( 1.0, 10, -93)   ( 2.0, 10, -92)   ( 5.5, 11, -90)   (11.0, 14, -90)   
( 6.0, 15, -89)   ( 9.0, 16, -88)   (12.0, 18, -88)   (18.0, 19, -86)   
(24.0, 20, -85)   (36.0, 24, -81)   (48.0, 27, -78)   (54.0, 31, -77)   
ERP settings: short slot time.
Neighbors in non-erp mode:

CVBF: Enabled in IOS, radio FW bfmr flags 0x0 (enabled)
TX A-MPDU Priority: 0x31 A-MSDU Priority 0x3F
Data padding: disabled ; Size - 0
 RIFS 0
Guard-Interval: Any
HT protection: HT (no protection).
Neighbors with non-HT members:

Number of MFP Indices: 10
Driver tx timeout:60
QOS Tag Status: disabled

AuthIEEnabled DS: 0
 AuthEnabled reg: 0
RFID Tag Detection: Disabled
Multicast Address filtered:  
Packet type filtered:  
00 0C rm_scn
Probe limit: active off, filter on, count 0, time 0
Assoc limit: active off, count 0, time 0
GAS Req limit: active off, count 0, time 0
Radio Management (RM) Configuration: Regular 0x9, Mode 1, Disabled
ELM Disabled, Host State:Off Promiscuous Mode dwelling 0 %

MCST RSCs: [0]0x0 [1]0x0 [2]0x0 [3]0x0 [4]0x0 [5]0x0 [6]0x0 [7]0x0 [8]0x0
TKIP Cum Stats: STA            MIC-L-Errs MIC-R-Errs Replay   C-Measure
                0000.0000.0000 00000000   00000000   00000000 00000000
AES-CCMP Cum Stats: 00000002 replays discarded
Channel Utilization Extensions: Disabled
 SMPS Mode: Enabled
QBSS Load: 0x16 Tx 0 Rx 0 AP 0
 EDCA Turbo Off Thresholds 60 10 4, Policing Stats: Rx downgrades 0, Tx downgrades 0
Classifier Stats tx_on_up6  0, tx_on_up4 0
Configured Local Access Class Parameters
  Back      : cw-min 4 cw-max 10 fixed-slot 7 admission-control Off txop 0
  Best      : cw-min 4 cw-max 6 fixed-slot 3 admission-control Off txop 0
  Video     : cw-min 3 cw-max 4 fixed-slot 1 admission-control Off txop 3008
  Voice     : cw-min 2 cw-max 3 fixed-slot 1 admission-control Off txop 1504
Configured Local Custom Access Class Parameters
  Back      : cw-min 4 cw-max 10 fixed-slot 7 admission-control Off txop 0
  Best      : cw-min 1 cw-max 2 fixed-slot 1 admission-control Off txop 0
  Video     : cw-min 3 cw-max 4 fixed-slot 1 admission-control Off txop 3008
  Voice     : cw-min 2 cw-max 3 fixed-slot 1 admission-control Off txop 1504
Configured Cell Access Class Parameters
  Back      : cw-min 4 cw-max 10 fixed-slot 7 admission-control Off txop 0
  Best      : cw-min 4 cw-max 10 fixed-slot 3 admission-control Off txop 0
  Video     : cw-min 3 cw-max 4 fixed-slot 2 admission-control Off txop 3008
  Voice     : cw-min 2 cw-max 3 fixed-slot 2 admission-control Off txop 1504
SIP stats sip_udp_rx_pkt 0, sip_tcp_rx_pkt 0,downlink classified_pkt 0,uplink classified_pkt 0,num_processed_SIP_Calls 0
 BA Info: Lost List Count: 0 Head:0
 Off Channel Rdy 0 Done 0 0 0 
Transmit queues: Limit 13919 Current 0 In-Progress 0 ACQ inserts 932759 deletes 932759 reins 0 
       ---- Active ------ In-Progress --------------- Counts --------------
        Cnt  Quo  Bas  Max  Cl  Cnt  Quo  Bas       Sent   Discard  Fail    Retry  Multi
Uplink    0   64    0    0    0    0    5    0          0         0     0        0      0
Voice     0  512    0    0    0    0   60    0       1089         0    16      134     63
Video     0 1024    0    0    0    0  200    0          0         0     0        0      0
Best      0 1024    0    0    0    0  200    0     826523         5    26    14964   7868
MC0       0    0    0    0    0    0   50    0      61339       166     0        0      0
Back      0  128    0    0    0    0   35    0          0         0     0        0      0
BSSIDS Index Flags State Next Held Defer NonDefer Clients Tsf Dtim  Txq Vlan
  F630     0    00     0    0    0     0        0       0   0    2   0e  945DEE0
Driver TX blocks: Realign - 0
Off Channel Stats: Last Duration 0, Errors: Timeouts 0 Tx 0 Intr 0 
---Clients 0  AID VLAN Status:S/I/B/A Age TxQ-R(A) Mode Enc Key  Rate  Mask Tx   Rx             BVI   Split-ACL Client-ACL WebAuth-ACL L2-ACL O-VLAN
54e0.19cc.87d0    1    1 30 40104 000 07E 40   0-0 (0) 13B0 200 0-10 1EFFFF0000000000000  1205 207 - - - -    -    0
                 RxPkts KBytes  Dup Dec Mic Txc  TxPkts  KBytes  Retry RSSI SNR Fail BAfail KeySetTs KeyClearTs1 Ts2 key
54e0.19cc.87d0   123962  96864 10243   0   0   0    42770    6866  24337   62  29    0    0/0/0/0 E39D17E2 00000000 00000000 
              Agr TxLt   TxRP   St ACQ/TW  TxACQ  Stats
54e0.19cc.87d0 p0 64 138  0  0 1 1  0 50323 50323  0  0  0

54e0.19cc.87d0 p1 20 30  0  0 1 1  0  0  0  0  0  0

54e0.19cc.87d0 p2 20 30  0  0 1 1  0  0  0  0  0  0

54e0.19cc.87d0 p3 20 138  0  0 1 1  0  0  0  0  0  0

54e0.19cc.87d0 p4 20 30  0  0 1 1  0  0  0  0  0  0

54e0.19cc.87d0 p5 20 30  0  0 1 1  0  0  0  0  0  0

54e0.19cc.87d0 p6 20 30  0  0 1 1  0 32 32  0  0  0

54e0.19cc.87d0 p7 20 30  0  0 1 1  0 662 662  0  0  0

    Tx Params  Pri BA TxLt AggrSz MaxL AvgL
54e0.19cc.87d0   0   4 138   64 19424  188
54e0.19cc.87d0   1   0  30   20 19424    0
54e0.19cc.87d0   2   0  30   20 19424    0
54e0.19cc.87d0   3   0 138   20 19424 1500
54e0.19cc.87d0   4   1  30   20 19424    0
54e0.19cc.87d0   5   1  30   20 19424    0
54e0.19cc.87d0   6   0  30   20 19424    0
54e0.19cc.87d0   7   0  30   20 19424   51
               (Client) MaxPri DefUniPri DefMultPri WiredProt
54e0.19cc.87d0             0          0           0          0
               IP Address      Pauses  Idle   RateTx   RateDataTx   RSC  SGT
54e0.19cc.87d0 192.168.10.118  00000 000000      0      0 [0]0x1794     0
    Block Ack  Pri, Rcv Wind  Timeout SeqNum Held, Xmt Wind  Timeout
54e0.19cc.87d0   0                                        8        0 4, 0 0 0
54e0.19cc.87d0   4                                        0        0 1, 0 0 0
54e0.19cc.87d0   5                                        0        0 1, 0 0 0
    LBF             Indx     BfPkts   NbfPkts  BfTmr    PktCnt
54e0.19cc.87d0  RIA   61       1948       444      4         0
MVL Req=1, In=1
Video Report:  Cnt  Rate  Retries/Tot
8021x auth in prog 0 allowed 0

AID Hold list
radio vap id mac               ssid                             state
0     1      58:F3:9C:BD:F6:30 Cremily                          UP   
Vlan BSSID   Clients PSP Pri/U/M HT Flags/Encr  Key0 Key1 Key2 Key3 iGTK  SSIDs MFP
   0n F630 0        0  0    0 0 0  0    0 0              DIS
   1  F630 0        1  0    0 0 0  2  214214     1 x128       DIS Cremily 0
vap id ssid                             Bridging Type  
1      Cremily                          CAPWAP-Tunneled 

Packet Tx (in radio) Metrics
 Max Stuck time: Normal 0 MC 0 Off Channel 0
 Stuck Cnt        Normal     MC    Off Channel
 Paks > 30 Secs     0         0         0
 Paks > 20 Secs     0         0         0
 Paks > 15 Secs     0
 Paks > 10 Secs     0         0         0
 Paks >  5 Secs     0
 Paks >  1 Secs     0         0         0

 Tx in radio (non zero) metrics
 poison_count          0
 block_free_count      0
 client_null_count     0
0 0 flags 3 match 37
PakTimeout:0
Protocol 22D5
Radio MAC SoC ID: 54, Rev: 1
Data Offsets: 118 76, 6 - 3, 10 - 3, 14 - 3, 18 - 1, 22 - 2, 26 - 4, 38 - 1, 42 - 1, 46 - 2, 50 - 1, 58 - 3, 62 - 3, 66 - 2, 70 - 3, 74 - 1, 86 - 2, 94 - 2, 102 - 3, 106 - 2, 110 - 1, 114 - 4, 118 - 3, 122 - 2
3F3147E8 00000005 00000006
00000000 00000000 103B0000 00000000 FFFFFFFF
00000000 003FE000 00000000 FFFFFFFF 4115912 4
Tx rdy 1F316824 (1F314B9C - 1F31694C) Cnt 908163
1F314B9C: 3E697E3E FF83 3E729396 FF83 3E7293D6 FF83 3E7ADC72 FF83 3E7ADC9A FF83 3E554EA2 FF83 3E7C550A FF83 3E7C5582 FF83 
